,date,open,high,low,close,volume,amount,outstanding_share,turnover
0,2022-04-06,1898.68,2007.94,1897.46,1989.73,248854005.0,4064051492.0,19405521950.0,0.012823875886523114
1,2022-04-07,1988.51,2022.5,1966.66,1976.37,165906455.0,2724002905.0,19405521950.0,0.008549445638590515
2,2022-04-08,1973.94,1997.01,1958.16,1990.94,106677946.0,1741072072.0,19405521950.0,0.005497298463543775
3,2022-04-11,1984.87,1990.94,1918.1,1948.45,141673536.0,2277469056.0,19405521950.0,0.0073006815464708484
4,2022-04-12,1948.45,1973.94,1901.1,1932.67,103926142.0,1654820083.0,19405521950.0,0.005355493259484319
5,2022-04-13,1929.03,1952.09,1908.39,1918.1,89062806.0,1415496126.0,19405521950.0,0.004589559931934735
6,2022-04-14,1942.38,1972.73,1932.67,1947.24,92961494.0,1493343952.0,19405521950.0,0.004790466045671088
7,2022-04-15,1930.24,2006.72,1925.38,1993.37,123176103.0,2014010094.0,19405521950.0,0.006347476935553388
8,2022-04-18,1960.59,1966.66,1919.31,1930.24,108688756.0,1734236524.0,19405521950.0,0.005600918969355524
9,2022-04-19,1930.24,1938.74,1896.25,1919.31,82177249.0,1294226951.0,19405521950.0,0.004234735309451442
10,2022-04-20,1919.31,1948.45,1905.96,1924.17,71655528.0,1137697847.0,19405521950.0,0.003692532887526893
11,2022-04-21,1914.46,1939.95,1905.96,1919.31,70989116.0,1124663651.0,19405521950.0,0.0036581915283139294
12,2022-04-22,1898.68,1965.45,1869.54,1949.66,92127408.0,1468452958.0,19405521950.0,0.0047474841561785455
13,2022-04-25,1902.32,1931.45,1794.27,1802.77,166448098.0,2527610217.0,19405521950.0,0.008577357436139459
14,2022-04-26,1806.41,1818.55,1754.21,1788.2,98820956.0,1456929632.0,19405521950.0,0.005092414223880229
15,2022-04-27,1818.55,1899.89,1816.13,1899.89,149029503.0,2296798759.0,19405521950.0,0.007679747207211811
16,2022-04-28,1890.18,1933.88,1865.9,1899.89,91177187.0,1426381926.0,19405521950.0,0.004698517629926465
17,2022-04-29,1904.75,1910.82,1817.34,1859.83,164501308.0,2503476828.0,19405521950.0,0.00847703599129422
18,2022-05-05,1845.26,1875.61,1839.19,1859.83,79019620.0,1208735142.0,19405521950.0,0.004072017243524851
19,2022-05-06,1823.41,1845.26,1810.06,1816.13,83243182.0,1250995595.0,19405521950.0,0.004289664674543835
20,2022-05-09,1813.7,1813.7,1755.43,1766.35,81862135.0,1197104247.0,19405521950.0,0.004218496941794447
21,2022-05-10,1760.28,1772.42,1712.94,1771.21,99228502.0,1425836927.0,19405521950.0,0.005113415771844261
22,2022-05-11,1765.14,1801.56,1753.0,1776.06,84857362.0,1240700426.0,19405521950.0,0.004372846152690059
23,2022-05-12,1757.85,1767.57,1739.64,1745.71,68506423.0,987061607.0,19405521950.0,0.0035302540780151495
24,2022-05-13,1760.28,1779.71,1759.07,1773.64,67631191.0,985962932.0,19405521950.0,0.003485151864209455
25,2022-05-16,1779.71,1788.2,1742.07,1749.36,66822782.0,965652298.0,19405521950.0,0.003443493154792469
26,2022-05-17,1761.5,1786.99,1738.43,1785.78,93140639.0,1357428407.0,19405521950.0,0.004799697696355959
27,2022-05-18,1802.77,1807.63,1780.92,1790.63,77857833.0,1150500438.0,19405521950.0,0.004012148356566107
28,2022-05-19,1766.35,1784.56,1760.28,1774.85,59092172.0,863214131.0,19405521950.0,0.003045121494400206
29,2022-05-20,1784.56,1825.84,1780.92,1823.41,94859778.0,1415164711.0,19405521950.0,0.004888287892714991
30,2022-05-23,1829.48,1829.48,1791.85,1800.34,64772592.0,962683729.0,19405521950.0,0.0033378433296920415
31,2022-05-24,1805.2,1805.2,1748.14,1748.14,93355706.0,1358693535.0,19405521950.0,0.00481078046962813
32,2022-05-25,1751.78,1759.07,1736.0,1746.93,60322826.0,866228924.0,19405521950.0,0.003108539216591389
33,2022-05-26,1749.36,1751.78,1708.08,1722.65,101131756.0,1435689342.0,19405521950.0,0.005211493731556136
34,2022-05-27,1734.79,1742.07,1712.94,1721.43,72306674.0,1029702186.0,19405521950.0,0.003726087563442219
35,2022-05-30,1731.15,1733.57,1704.44,1709.29,89690123.0,1265573048.0,19405521950.0,0.0046218866584003425
36,2022-05-31,1708.08,1721.43,1699.58,1719.01,93886855.0,1325012048.0,19405521950.0,0.00483815149326607
37,2022-06-01,1716.58,1716.58,1699.58,1709.29,84529898.0,1187423732.0,19405521950.0,0.00435597136824243
38,2022-06-02,1702.01,1703.22,1685.02,1693.51,97926822.0,1363740798.0,19405521950.0,0.005046337957428659
39,2022-06-06,1688.66,1720.22,1655.88,1720.22,171085175.0,2370807610.0,19405521950.0,0.00881631400798266
40,2022-06-07,1702.01,1729.93,1698.37,1719.01,131511262.0,1860366716.0,19405521950.0,0.006777002048120638
41,2022-06-08,1719.01,1720.22,1700.8,1719.01,114552124.0,1613524958.0,19405521950.0,0.005903068430478367
42,2022-06-09,1716.58,1755.43,1711.72,1742.07,163290134.0,2339986708.0,19405521950.0,0.00841462210708535
43,2022-06-10,1731.15,1739.64,1715.36,1738.43,134601231.0,1914639698.0,19405521950.0,0.006936233477605584
44,2022-06-13,1721.43,1722.65,1685.02,1688.66,154775285.0,2163340109.0,19405521950.0,0.007975837259043682
45,2022-06-14,1664.38,1715.36,1664.38,1714.15,115142939.0,1602169898.0,19405521950.0,0.00593351414595679
46,2022-06-15,1711.72,1834.34,1706.87,1789.42,341354371.0,5010292727.0,19405521950.0,0.017590579211398123
47,2022-06-16,1789.42,1800.34,1750.57,1753.0,133254631.0,1939976255.0,19405521950.0,0.006866840858150688
48,2022-06-17,1738.43,1763.92,1723.86,1754.21,105378794.0,1513925914.0,19405521950.0,0.005430350921326287
49,2022-06-20,1753.0,1753.0,1731.15,1740.86,103216680.0,1479529787.0,19405521950.0,0.005318933459555825
50,2022-06-21,1740.86,1776.06,1727.5,1744.5,132179398.0,1905346057.0,19405521950.0,0.006811432248025671
51,2022-06-22,1743.29,1743.29,1709.29,1709.29,105604592.0,1498415784.0,19405521950.0,0.005441986681528038
52,2022-06-23,1710.51,1727.5,1706.87,1723.86,80602803.0,1140899092.0,19405521950.0,0.00415360139282417
53,2022-06-24,1723.86,1729.93,1712.94,1727.5,86604061.0,1227798687.0,19405521950.0,0.004462856563360822
54,2022-06-27,1728.72,1767.57,1726.29,1759.07,149727818.0,2166380438.0,19405521950.0,0.007715732583013568
55,2022-06-28,1756.64,1780.92,1749.36,1776.06,112511048.0,1638673242.0,19405521950.0,0.005797888265509911
56,2022-06-29,1778.49,1808.84,1766.35,1777.28,126654728.0,1865064678.0,19405521950.0,0.0065267364787371775
57,2022-06-30,1776.06,1823.41,1766.35,1818.55,154874501.0,2304888692.0,19405546950.0,0.007980939748776316
58,2022-07-01,1820.98,1829.48,1801.56,1811.27,77924332.0,1164030776.0,19405546950.0,0.004015569991445153
59,2022-07-04,1814.91,1818.55,1790.63,1813.7,83496807.0,1241453402.0,19405546950.0,0.004302728864851706
60,2022-07-05,1819.77,1853.76,1799.13,1810.06,111517210.0,1674719025.0,19405546950.0,0.005746666676663808
61,2022-07-06,1800.34,1812.48,1755.43,1763.92,104333523.0,1520022515.0,19405546950.0,0.005376479378232624
62,2022-07-07,1765.14,1778.49,1745.71,1750.57,73016098.0,1057696547.0,19405546950.0,0.003762640557781341
63,2022-07-08,1760.28,1778.49,1744.5,1765.14,63969823.0,928850349.0,19405546950.0,0.003296471012377211
64,2022-07-11,1760.28,1768.78,1743.29,1755.43,61169194.0,883613754.0,19405546950.0,0.0031521499578243016
65,2022-07-12,1749.36,1788.2,1745.71,1750.57,74288242.0,1078431990.0,19405546950.0,0.0038281962467437694
66,2022-07-13,1750.57,1756.64,1686.23,1695.94,217599606.0,3056913118.0,19405546950.0,0.011213268379431068
67,2022-07-14,1663.16,1664.38,1613.39,1623.1,263212087.0,3534578702.0,19405546950.0,0.01356375513033401
68,2022-07-15,1636.46,1646.17,1604.89,1607.32,159863740.0,2139915274.0,19405546950.0,0.008238043504359974
69,2022-07-18,1608.53,1631.6,1603.68,1625.53,115350581.0,1536340973.0,19405546950.0,0.005944206638298335
70,2022-07-19,1619.46,1630.39,1612.18,1629.17,75559710.0,1008562417.0,19405546950.0,0.003893717100305694
71,2022-07-20,1630.39,1635.24,1620.67,1625.53,80145866.0,1073936300.0,19405546950.0,0.004130049320769081
72,2022-07-21,1617.03,1619.46,1576.97,1579.4,197038789.0,2588696130.0,19405546950.0,0.010153735398836568
73,2022-07-22,1586.56,1597.69,1559.38,1582.86,137650974.0,1755555714.0,19405546950.0,0.007093382853607226
74,2022-07-25,1581.62,1587.8,1565.56,1584.09,76395581.0,976071707.0,19405546950.0,0.003936790918433763
75,2022-07-26,1575.44,1595.21,1570.5,1595.21,102404881.0,1314310442.0,19405546950.0,0.005277093259151863
76,2022-07-27,1587.8,1591.51,1572.97,1580.39,92391408.0,1182889761.0,19405546950.0,0.004761082397628581
77,2022-07-28,1582.86,1595.21,1579.15,1591.51,75034652.0,964903658.0,19405546950.0,0.0038666599912557478
78,2022-07-29,1591.51,1593.98,1563.09,1566.79,83149747.0,1059518585.0,19405546950.0,0.004284844287782365
79,2022-08-01,1564.32,1564.32,1532.2,1534.67,102573271.0,1277987010.0,19405546950.0,0.005285770674966726
80,2022-08-02,1509.96,1524.78,1475.36,1514.9,137300930.0,1664397666.0,19405546950.0,0.007075344506071755
81,2022-08-03,1506.25,1516.13,1484.01,1486.48,74613653.0,905653325.0,19405546950.0,0.0038449652149588087
82,2022-08-04,1495.13,1503.78,1485.24,1502.54,60267562.0,729351710.0,19405546950.0,0.00310568736636408
83,2022-08-05,1498.83,1523.55,1480.3,1521.08,76529787.0,930836354.0,19405546950.0,0.003943706776066933
84,2022-08-08,1513.66,1527.25,1502.54,1507.48,55199969.0,674950921.0,19405546950.0,0.0028445458992847404
85,2022-08-09,1508.72,1509.96,1492.66,1497.6,55844757.0,677098633.0,19405546950.0,0.0028777728936931614
86,2022-08-10,1497.6,1512.43,1485.24,1490.18,68302321.0,825806008.0,19405546950.0,0.0035197318156497516
87,2022-08-11,1492.66,1530.96,1487.71,1526.02,139930361.0,1710719478.0,19405546950.0,0.007210843443915401
88,2022-08-12,1514.9,1533.43,1507.48,1529.73,82050356.0,1010612433.0,19405546950.0,0.004228190847256692
89,2022-08-15,1518.6,1527.25,1493.89,1496.36,117201000.0,1425087455.0,19405546950.0,0.006039561796530553
90,2022-08-16,1496.36,1507.48,1495.13,1498.83,63122370.0,765907219.0,19405546950.0,0.0032528003545913967
91,2022-08-17,1501.31,1534.67,1491.42,1532.2,134850658.0,1656961619.0,19405546950.0,0.00694907792846313
92,2022-08-18,1542.08,1549.5,1502.54,1513.66,126970094.0,1560630568.0,19405546950.0,0.006542979403113397
93,2022-08-19,1516.13,1575.44,1511.19,1553.2,210641724.0,2653471090.0,19405546950.0,0.010854717186932986
94,2022-08-22,1554.44,1566.79,1533.43,1544.55,113807658.0,1423361879.0,19405546950.0,0.005864697258636145
95,2022-08-23,1538.37,1543.32,1517.37,1524.78,92146307.0,1137300431.0,19405546950.0,0.004748451936831391
96,2022-08-24,1523.55,1549.5,1523.55,1532.2,129537533.0,1613309589.0,19405546950.0,0.006675283790442196
97,2022-08-25,1532.2,1564.32,1519.84,1559.38,106401061.0,1329230362.0,19405546950.0,0.005483023038420466
98,2022-08-26,1566.79,1575.44,1539.61,1558.15,92763426.0,1168951099.0,19405546950.0,0.004780253101807058
99,2022-08-29,1544.55,1551.97,1521.08,1534.67,92449065.0,1145189174.0,19405546950.0,0.004764053558407948
100,2022-08-30,1535.9,1549.5,1517.37,1542.08,79971238.0,991447627.0,19405546950.0,0.004121050450474419
101,2022-08-31,1529.73,1579.15,1527.25,1575.44,165304158.0,2091408315.0,19405546950.0,0.008518397261665433
102,2022-09-01,1563.09,1580.39,1554.44,1558.15,86198195.0,1092666277.0,19405546950.0,0.004441935866177686
103,2022-09-02,1559.38,1568.03,1535.9,1545.79,78636281.0,983433863.0,19405546950.0,0.004052257903506296
104,2022-09-05,1539.61,1556.91,1528.49,1553.2,63203998.0,788451089.0,19405546950.0,0.0032570067807338975
105,2022-09-06,1554.44,1564.32,1535.9,1544.55,73129499.0,914692184.0,19405546950.0,0.003768484299279181
106,2022-09-07,1534.67,1534.67,1517.37,1523.55,97981281.0,1208329759.0,19405546950.0,0.005049137818813192
107,2022-09-08,1522.31,1537.14,1519.84,1527.25,62111692.0,768913484.0,19405546950.0,0.003200718442001966
108,2022-09-09,1532.2,1574.21,1527.25,1571.74,195129731.0,2469131334.0,19405546950.0,0.01005535847573727
109,2022-09-13,1591.51,1608.81,1564.32,1600.16,172268989.0,2223707380.0,19405546950.0,0.00887730654765183
110,2022-09-14,1575.44,1590.27,1569.27,1572.97,85803584.0,1095054829.0,19405546950.0,0.004421600907260179
111,2022-09-15,1581.62,1618.69,1577.92,1606.34,184101788.0,2393239453.0,19405546950.0,0.009487070293579125
112,2022-09-16,1596.45,1600.16,1551.97,1551.97,135744781.0,1719252822.0,19405546950.0,0.006995153568706807
113,2022-09-19,1549.5,1565.56,1542.08,1553.2,63212104.0,793491306.0,19405546950.0,0.0032574244963499985
114,2022-09-20,1558.15,1560.62,1522.31,1524.78,88998853.0,1102212204.0,19405546950.0,0.004586258415148665
115,2022-09-21,1521.08,1542.08,1507.48,1535.9,68419739.0,845477182.0,19405546950.0,0.0035257825598159704
116,2022-09-22,1523.55,1527.25,1513.66,1518.6,58613338.0,720058210.0,19405546950.0,0.003020442461684905
117,2022-09-23,1512.43,1535.9,1511.19,1518.6,58644106.0,722703128.0,19405546950.0,0.0030220279877244067
118,2022-09-26,1502.54,1517.37,1481.54,1482.77,90372904.0,1094060839.0,19405546950.0,0.004657065540737052
119,2022-09-27,1482.77,1502.54,1459.29,1501.31,78962229.0,946732994.0,19405546950.0,0.0040690545442214395
120,2022-09-28,1493.89,1513.66,1472.89,1496.36,78092558.0,946211767.0,19405546950.0,0.004024238956068177
121,2022-09-29,1513.66,1517.37,1460.53,1465.47,91771804.0,1100405198.0,19405546950.0,0.004729153176483902
122,2022-09-30,1466.71,1477.83,1461.77,1463.0,53723019.0,638906948.0,19405546950.0,0.002768436217666104
123,2022-10-10,1445.7,1454.35,1416.05,1417.28,96608018.0,1119089731.0,19405546950.0,0.004978371300170955
124,2022-10-11,1425.93,1430.87,1409.87,1418.52,41525337.0,476749227.0,19405546950.0,0.0021398694459369514
125,2022-10-12,1414.81,1435.82,1402.45,1433.35,55957243.0,641776509.0,19405546950.0,0.002883569483724343
126,2022-10-13,1422.22,1425.93,1397.51,1401.22,85261597.0,970021739.0,19405546950.0,0.004393671418779567
127,2022-10-14,1414.81,1437.05,1408.63,1424.7,109606158.0,1265486550.0,19405546950.0,0.005648186999439354
128,2022-10-17,1411.1,1423.46,1401.22,1418.52,102482271.0,1171523550.0,19405546950.0,0.005281081294129667
129,2022-10-18,1427.17,1438.29,1416.05,1418.52,94683709.0,1091646644.0,19405546950.0,0.004879208467762358
130,2022-10-19,1411.1,1419.75,1393.8,1395.04,92398968.0,1049700767.0,19405546950.0,0.00476147197695966
131,2022-10-20,1387.63,1397.51,1378.98,1383.92,78192323.0,876967151.0,19405546950.0,0.004029380011883664
132,2022-10-21,1385.16,1390.1,1367.86,1370.33,78557429.0,876648491.0,19405546950.0,0.004048194529245154
133,2022-10-24,1370.33,1371.56,1311.02,1312.25,138339065.0,1496043940.0,19405546950.0,0.007128841323382539
134,2022-10-25,1322.14,1335.73,1309.78,1315.96,131697940.0,1406437766.0,19405546950.0,0.006786613144135058
135,2022-10-26,1314.72,1325.84,1311.02,1317.19,114382988.0,1220733278.0,19405546950.0,0.00589434496717445
136,2022-10-27,1322.14,1330.79,1317.19,1319.67,95738346.0,1024868047.0,19405546950.0,0.004933555660486034
137,2022-10-28,1313.49,1322.14,1286.3,1287.54,105794701.0,1114999302.0,19405546950.0,0.005451776302548381
138,2022-10-31,1276.42,1291.25,1262.83,1277.65,98309569.0,1016230012.0,19405546950.0,0.005066055043607003
139,2022-11-01,1282.6,1319.67,1280.13,1318.43,138123413.0,1459758367.0,19405546950.0,0.007117728418368543
140,2022-11-02,1311.02,1319.67,1294.95,1313.49,130298818.0,1377816220.0,19405546950.0,0.006714514068360233
141,2022-11-03,1302.37,1306.07,1282.6,1290.01,98353561.0,1028904286.0,19405546950.0,0.0050683220242859475
142,2022-11-04,1285.07,1340.67,1283.83,1336.97,177611223.0,1903720944.0,19405546950.0,0.00915260072069239
143,2022-11-07,1335.73,1348.09,1325.84,1344.38,98808204.0,1070554833.0,19405546950.0,0.005091750531669503
144,2022-11-08,1345.61,1349.32,1332.02,1340.67,58322205.0,632835805.0,19405546950.0,0.0030054398956273687
145,2022-11-09,1339.44,1369.09,1336.97,1345.61,83210685.0,911153622.0,19405546950.0,0.0042879845239301535
146,2022-11-10,1333.26,1346.85,1320.9,1343.14,55202119.0,596916589.0,19405546950.0,0.002844656692348473
147,2022-11-11,1375.27,1440.76,1360.44,1412.34,254507055.0,2878557392.0,19405546950.0,0.013115170402347253
148,2022-11-14,1445.7,1517.37,1445.7,1476.59,387208410.0,4637823414.0,19405546950.0,0.019953491184642957
149,2022-11-15,1465.47,1505.01,1461.77,1484.01,157390134.0,1891249648.0,19405546950.0,0.008110574487054075
150,2022-11-16,1479.06,1488.95,1456.82,1460.53,127869288.0,1519133932.0,19405546950.0,0.006589316360392511
151,2022-11-17,1459.29,1463.0,1430.87,1444.47,109104716.0,1273790881.0,19405546950.0,0.0056223468620141106
152,2022-11-18,1450.64,1455.59,1429.64,1432.11,86809329.0,1011078680.0,19405546950.0,0.004473428614182915
153,2022-11-21,1418.52,1420.99,1386.39,1416.05,104773707.0,1189388618.0,19405546950.0,0.005399162789379662
154,2022-11-22,1416.05,1474.12,1413.57,1460.53,149132388.0,1748727407.0,19405546950.0,0.007685039148046275
155,2022-11-23,1455.59,1488.95,1448.17,1460.53,124765653.0,1483352652.0,19405546950.0,0.0064293809044119726
156,2022-11-24,1472.89,1481.54,1444.47,1454.35,79671882.0,941002373.0,19405546950.0,0.004105624139596848
157,2022-11-25,1456.82,1511.19,1454.35,1503.78,176072817.0,2130171605.0,19405546950.0,0.009073324109527353
158,2022-11-28,1470.41,1472.89,1444.47,1459.29,133156295.0,1568351120.0,19405546950.0,0.006861764594581551
159,2022-11-29,1502.54,1605.1,1498.83,1605.1,474927650.0,6026006642.0,19405546950.0,0.02447380902087895
160,2022-11-30,1593.98,1648.35,1584.09,1610.04,320962830.0,4206404173.0,19405546950.0,0.016539746641874478
161,2022-12-01,1653.29,1687.89,1614.98,1618.69,200268883.0,2658203027.0,19405546950.0,0.010320187496699237
162,2022-12-02,1623.63,1624.87,1568.03,1593.98,140420278.0,1803658762.0,19405546950.0,0.007236089678987379
163,2022-12-05,1617.46,1676.77,1607.57,1671.82,228762742.0,3057231973.0,19405546950.0,0.011788523280968383
164,2022-12-06,1648.35,1687.89,1637.23,1659.47,125257891.0,1680593516.0,19405546950.0,0.006454746744461125
165,2022-12-07,1647.11,1652.05,1610.04,1624.87,137737690.0,1815667663.0,19405546950.0,0.007097851472823342
166,2022-12-08,1624.87,1670.59,1621.16,1650.82,106572280.0,1422047905.0,19405546950.0,0.005491846237294538
167,2022-12-09,1655.76,1699.01,1649.58,1692.83,161583192.0,2197501649.0,19405546950.0,0.008326649715997827
168,2022-12-12,1678.0,1678.0,1613.75,1619.93,139258428.0,1848277967.0,19405546950.0,0.007176217622662782
169,2022-12-13,1624.87,1650.82,1623.63,1635.99,90228513.0,1194285343.0,19405546950.0,0.004649624833171734
170,2022-12-14,1634.75,1655.76,1616.22,1634.75,97406110.0,1287867945.0,19405546950.0,0.0050194983038084375
171,2022-12-15,1623.63,1640.93,1598.92,1618.69,83534926.0,1094434006.0,19405546950.0,0.004304693200105859
172,2022-12-16,1608.81,1655.76,1608.81,1648.35,92425167.0,1225269166.0,19405546950.0,0.004762822054855815
173,2022-12-19,1647.11,1664.41,1600.16,1611.28,103086606.0,1355435567.0,19405546950.0,0.005312223678395213
174,2022-12-20,1602.63,1616.22,1565.56,1576.68,89621223.0,1150630681.0,19405546950.0,0.0046183301728581275
175,2022-12-21,1587.8,1605.1,1574.21,1592.74,61458964.0,791782473.0,19405546950.0,0.003167082286232597
176,2022-12-22,1606.34,1624.87,1593.98,1600.16,67239430.0,876159828.0,19405546950.0,0.003464959280624657
177,2022-12-23,1587.8,1613.75,1581.62,1603.86,56442641.0,730705959.0,19405546950.0,0.0029085828472358516
178,2022-12-26,1605.1,1611.28,1570.5,1577.92,79711987.0,1021903963.0,19405546950.0,0.004107690816722896
179,2022-12-27,1590.27,1633.52,1590.27,1619.93,88600412.0,1160090119.0,19405546950.0,0.004565726089982741
180,2022-12-28,1626.11,1653.29,1606.34,1623.63,79119198.0,1042402080.0,19405546950.0,0.004077143416975423
181,2022-12-29,1614.98,1622.4,1587.8,1610.04,66689009.0,865144967.0,19405546950.0,0.003436595174144267
182,2022-12-30,1611.28,1640.93,1601.39,1626.11,81803598.0,1074756754.0,19405546950.0,0.004215474998502941
183,2023-01-03,1631.05,1711.36,1612.51,1701.48,219412794.0,2971546989.0,19405546950.0,0.011306704962521038
184,2023-01-04,1694.07,1781.8,1684.18,1769.44,218968253.0,3110729449.0,19405546950.0,0.011283797027942055
