,date,open,high,low,close,volume,amount,outstanding_share,turnover
370,2023-10-16,1392.94,1396.73,1386.6,1394.2,50162432.0,550988720.0,19405546950.0,0.002584953267704727
371,2023-10-17,1394.2,1399.27,1387.87,1395.47,49352505.0,543170901.0,19405546950.0,0.0025432163869001383
372,2023-10-18,1391.67,1395.47,1381.54,1386.6,65182492.0,713979896.0,19405546950.0,0.0033589618560068467
373,2023-10-19,1381.54,1382.8,1341.02,1342.28,118896083.0,1271914677.0,19405546950.0,0.006126912233205568
374,2023-10-20,1335.95,1351.15,1330.89,1342.28,52613912.0,557618632.0,19405546950.0,0.002711282095555673
375,2023-10-23,1341.02,1342.28,1320.76,1329.62,53040448.0,557032229.0,19405546950.0,0.002733262202640467
376,2023-10-24,1334.69,1343.55,1322.02,1335.95,76065269.0,801528404.0,19405546950.0,0.00391976939356507
377,2023-10-25,1330.89,1334.69,1311.89,1314.42,141144968.0,1470971924.0,19405546950.0,0.007273434155897368
378,2023-10-26,1305.56,1319.49,1304.29,1318.22,59999147.0,621915277.0,19405546950.0,0.0030918554965027665
379,2023-10-27,1314.42,1327.09,1308.09,1323.29,91977136.0,957587534.0,19405546950.0,0.0047397342747919815
380,2023-10-30,1316.96,1325.82,1310.63,1323.29,80568955.0,837646002.0,19405546950.0,0.004151851798230299
381,2023-10-31,1320.76,1328.35,1318.22,1324.55,65285523.0,682212138.0,19405546950.0,0.003364271214215892
382,2023-11-01,1335.95,1337.22,1323.29,1327.09,56730035.0,595211885.0,19405546950.0,0.0029233927364258083
383,2023-11-02,1329.62,1342.28,1325.82,1327.09,61942995.0,652316670.0,19405546950.0,0.003192025205968235
384,2023-11-03,1328.35,1332.15,1320.76,1327.09,70546347.0,738879704.0,19405546950.0,0.003635370195015297
385,2023-11-06,1330.89,1353.68,1330.89,1353.68,100706221.0,1069206838.0,19405546950.0,0.0051895584937377915
386,2023-11-07,1349.88,1349.88,1339.75,1342.28,64086612.0,679815569.0,19405546950.0,0.003302489343130831
387,2023-11-08,1339.75,1342.28,1323.29,1329.62,87781875.0,923622008.0,19405546950.0,0.004523545521606645
388,2023-11-09,1324.55,1332.15,1320.76,1328.35,63913648.0,669639052.0,19405546950.0,0.0032935762215143337
389,2023-11-10,1323.29,1325.82,1303.03,1304.29,104504417.0,1080649734.0,19405546950.0,0.005385285829317993
390,2023-11-13,1305.56,1308.09,1294.16,1297.96,77004310.0,789007118.0,19405546950.0,0.003968159732802584
391,2023-11-14,1296.7,1308.09,1295.43,1300.5,59685888.0,613377698.0,19405546950.0,0.0030757127409902765
392,2023-11-15,1313.16,1323.29,1309.36,1313.16,110914015.0,1152154780.0,19405546950.0,0.005715583038487869
393,2023-11-16,1314.42,1315.69,1295.43,1296.7,92262194.0,948395097.0,19405546950.0,0.004754423786029901
394,2023-11-17,1294.16,1297.96,1281.5,1285.3,90336217.0,917616681.0,19405546950.0,0.004655174998816511
395,2023-11-20,1285.3,1294.16,1278.97,1290.36,63952831.0,650077370.0,19405546950.0,0.0032955953864521196
396,2023-11-21,1295.43,1310.63,1294.16,1301.76,104116573.0,1072311504.0,19405546950.0,0.005365299585127128
397,2023-11-22,1299.23,1305.56,1284.03,1286.57,73748951.0,753064758.0,19405546950.0,0.0038004056876119125
398,2023-11-23,1285.3,1286.57,1275.17,1285.3,84665587.0,855904312.0,19405546950.0,0.0043629580355631255
399,2023-11-24,1280.23,1282.77,1276.44,1278.97,68469456.0,691423444.0,19405546950.0,0.0035283445592343894
400,2023-11-27,1277.7,1277.7,1262.51,1267.57,83618785.0,836268369.0,19405546950.0,0.004309014593376354
401,2023-11-28,1265.04,1268.84,1259.97,1259.97,78617469.0,784405805.0,19405546950.0,0.004051288489964463
402,2023-11-29,1259.97,1262.51,1228.32,1230.85,146759662.0,1438320264.0,19405546950.0,0.007562768644354031
403,2023-11-30,1227.05,1232.11,1218.19,1225.78,90176457.0,871481712.0,19405546950.0,0.004646942301206305
404,2023-12-01,1221.98,1225.78,1213.12,1223.25,77805699.0,749668364.0,19405546950.0,0.00400945663631501
405,2023-12-04,1224.52,1225.78,1216.92,1219.45,60543785.0,583664338.0,19405546950.0,0.003119921595407544
406,2023-12-05,1216.92,1218.19,1199.19,1200.46,78737848.0,750961220.0,19405546950.0,0.004057491819368688
407,2023-12-06,1195.39,1211.85,1190.33,1202.99,75305592.0,714029469.0,19405546950.0,0.003880621978552375
408,2023-12-07,1201.72,1201.72,1187.79,1195.39,58538019.0,552224831.0,19405546950.0,0.0030165611487698884
409,2023-12-08,1191.59,1196.66,1177.66,1177.66,102115150.0,957664581.0,19405546950.0,0.005262162940478212
410,2023-12-11,1167.53,1187.79,1156.14,1184.0,113366281.0,1044765735.0,19405546950.0,0.005841952370221649
411,2023-12-12,1178.93,1202.99,1177.66,1192.86,85501642.0,805067628.0,19405546950.0,0.004406041335516184
412,2023-12-13,1187.79,1189.06,1158.67,1159.94,106130165.0,981001231.0,19405546950.0,0.005469063318516771
413,2023-12-14,1166.27,1175.13,1158.67,1158.67,74290056.0,683211466.0,19405546950.0,0.003828289725170565
414,2023-12-15,1165.0,1184.0,1163.73,1166.27,98893942.0,915126127.0,19405546950.0,0.005096168752924534
415,2023-12-18,1162.47,1170.07,1151.07,1156.14,65442562.0,599379044.0,19405546950.0,0.003372363694185904
416,2023-12-19,1154.87,1161.2,1148.54,1152.34,64407088.0,586716664.0,19405546950.0,0.00331900400261586
417,2023-12-20,1153.6,1158.67,1143.47,1143.47,71563363.0,650511343.0,19405546950.0,0.0036877787152502805
418,2023-12-21,1140.94,1163.73,1138.41,1161.2,101704676.0,925407073.0,19405546950.0,0.005241010534876988
419,2023-12-22,1163.73,1175.13,1153.6,1165.0,100564502.0,924998769.0,19405546950.0,0.005182255478761447
420,2023-12-25,1162.47,1165.0,1157.4,1163.73,41397088.0,379638234.0,19405546950.0,0.0021332605623878074
421,2023-12-26,1163.73,1165.0,1148.54,1152.34,54189633.0,493746623.0,19405546950.0,0.0027924816105221913
422,2023-12-27,1152.34,1156.14,1142.21,1154.87,64153435.0,582036661.0,19405546950.0,0.003305932843083302
423,2023-12-28,1153.6,1199.19,1149.8,1196.66,166159184.0,1550256591.0,19405546950.0,0.008562458168693875
424,2023-12-29,1192.86,1200.46,1184.0,1189.06,85385279.0,803196744.0,19405546950.0,0.00440004495724868
425,2024-01-02,1189.06,1192.86,1166.27,1166.27,115836645.0,1075742252.0,19405546950.0,0.005969254321893771
426,2024-01-03,1163.73,1167.53,1158.67,1165.0,73361031.0,673673614.0,19405546950.0,0.0037804155270150736
427,2024-01-04,1163.73,1163.73,1149.8,1153.6,86419399.0,787470082.0,19405546950.0,0.0044533348749544
428,2024-01-05,1152.34,1195.39,1148.54,1173.86,199162216.0,1852659692.0,19405546950.0,0.010263159111833228
429,2024-01-08,1168.8,1177.66,1153.6,1158.67,112115619.0,1029006549.0,19405546950.0,0.005777503684326712
430,2024-01-09,1159.94,1163.73,1151.07,1162.47,76619388.0,700375720.0,19405546950.0,0.00394832406411508
431,2024-01-10,1159.94,1163.73,1151.07,1151.07,85862091.0,783771150.0,19405546950.0,0.004424615869948464
432,2024-01-11,1149.8,1167.53,1143.47,1161.2,93468637.0,853890237.0,19405546950.0,0.0048165937935596296
433,2024-01-12,1156.14,1173.86,1153.6,1163.73,77258215.0,711018266.0,19405546950.0,0.003981243878312845
434,2024-01-15,1159.94,1176.4,1156.14,1166.27,74513266.0,685950951.0,19405546950.0,0.0038397921064523255
435,2024-01-16,1163.73,1184.0,1159.94,1182.73,143831258.0,1334465409.0,19405546950.0,0.007411863132257656
436,2024-01-17,1181.46,1189.06,1168.8,1168.8,148229621.0,1380725065.0,19405546950.0,0.007638518068154735
437,2024-01-18,1166.27,1170.07,1139.67,1165.0,175513247.0,1597853727.0,19405546950.0,0.009044488539912039
438,2024-01-19,1159.94,1165.0,1152.34,1161.2,96398142.0,881865024.0,19405546950.0,0.004967556042010967
439,2024-01-22,1159.94,1172.6,1144.74,1152.34,158031966.0,1449858242.0,19405546950.0,0.008143649153882777
440,2024-01-23,1146.01,1162.47,1134.61,1159.94,113554458.0,1030898421.0,19405546950.0,0.005851649442944457
441,2024-01-24,1168.8,1182.73,1148.54,1181.46,175912316.0,1620099272.0,19405546950.0,0.009065053226958903
442,2024-01-25,1181.46,1208.05,1173.86,1202.99,216251395.0,2037648413.0,19405546950.0,0.011143792831873774
443,2024-01-26,1199.19,1224.52,1195.39,1218.19,227228706.0,2172799799.0,19405546950.0,0.011709471863146841
444,2024-01-29,1227.05,1251.11,1213.12,1228.32,237625184.0,2312173346.0,19405546950.0,0.012245219607170104
445,2024-01-30,1216.92,1228.32,1201.72,1202.99,157912214.0,1515156604.0,19405546950.0,0.008137478134827836
446,2024-01-31,1197.92,1210.59,1187.79,1197.92,135721747.0,1286857397.0,19405546950.0,0.006993966588506798
447,2024-02-01,1191.59,1200.46,1182.73,1191.59,105525987.0,993481907.0,19405546950.0,0.0054379290247214595
448,2024-02-02,1192.86,1199.19,1148.54,1173.86,163421431.0,1520605695.0,19405546950.0,0.008421377218641085
449,2024-02-05,1163.73,1194.13,1153.6,1187.79,180359190.0,1674566499.0,19405546950.0,0.009294208015095395
450,2024-02-06,1177.66,1225.78,1176.4,1225.78,199540954.0,1900324218.0,19405546950.0,0.010282676108750442
451,2024-02-07,1218.19,1224.52,1200.46,1216.92,206201497.0,1975435102.0,19405546950.0,0.01062590492972423
452,2024-02-08,1213.12,1224.52,1205.52,1224.52,165681384.0,1593505690.0,19405546950.0,0.008537836342716432
453,2024-02-19,1235.91,1242.25,1221.98,1242.25,160524265.0,1564088445.0,19405546950.0,0.00827208145246326
454,2024-02-20,1239.71,1246.04,1232.11,1243.51,112356398.0,1098987813.0,19405546950.0,0.005789911425299971
455,2024-02-21,1238.45,1367.61,1237.18,1367.61,505528460.0,5295259397.0,19405546950.0,0.02605071948255496
456,2024-02-22,1348.61,1381.54,1344.82,1380.27,492232512.0,5307736374.0,19405546950.0,0.02536555724341488
457,2024-02-23,1377.74,1423.33,1372.67,1373.94,356747950.0,3917316282.0,19405546950.0,0.018383813191104104
458,2024-02-26,1365.08,1377.74,1329.62,1333.42,286260888.0,3048205025.0,19405546950.0,0.014751498050406665
459,2024-02-27,1328.35,1342.28,1324.55,1329.62,198190492.0,2083027074.0,19405546950.0,0.010213084563432003
460,2024-02-28,1330.89,1354.95,1316.96,1328.35,308269265.0,3253340358.0,19405546950.0,0.015885626197204402
461,2024-02-29,1319.49,1341.02,1318.22,1341.02,184534423.0,1936020983.0,19405546950.0,0.009509364692243318
462,2024-03-01,1341.02,1342.28,1320.76,1328.35,182810290.0,1917689307.0,19405546950.0,0.009420517260916472
463,2024-03-04,1323.29,1329.62,1306.83,1308.09,165592954.0,1719562862.0,19405546950.0,0.008533279398239274
464,2024-03-05,1304.29,1325.82,1299.23,1320.76,181731907.0,1889144330.0,19405546950.0,0.009364946397452611
465,2024-03-06,1316.96,1323.29,1308.09,1308.09,134564016.0,1396940060.0,19405546950.0,0.006934306791079651
466,2024-03-07,1308.09,1347.35,1308.09,1314.42,201616589.0,2109589237.0,19405546950.0,0.010389637020769466
467,2024-03-08,1310.63,1322.02,1304.29,1314.42,111397428.0,1154491251.0,19405546950.0,0.005740494111659141
468,2024-03-11,1314.42,1325.82,1309.36,1325.82,121067298.0,1260212020.0,19405546950.0,0.006238798541053232
469,2024-03-12,1327.09,1341.02,1318.22,1337.22,164126237.0,1721999708.0,19405546950.0,0.008457697040072348
470,2024-03-13,1333.42,1335.95,1304.29,1308.09,176803911.0,1834654994.0,19405546950.0,0.009110998595172294
471,2024-03-14,1304.29,1314.42,1291.63,1295.43,140939973.0,1448499698.0,19405546950.0,0.007262870423757883
472,2024-03-15,1335.95,1361.28,1329.62,1342.28,375020789.0,3973799131.0,19405546950.0,0.019325442872920415
473,2024-03-18,1337.22,1343.55,1328.35,1334.69,167139651.0,1761249150.0,19405546950.0,0.008612983258377059
474,2024-03-19,1333.42,1334.69,1315.69,1316.96,129321558.0,1351069630.0,19405546950.0,0.006664154240702811
475,2024-03-20,1314.42,1325.82,1313.16,1323.29,87266316.0,910278573.0,19405546950.0,0.0044969779117717676
476,2024-03-21,1323.29,1332.15,1319.49,1325.82,86446625.0,905422294.0,19405546950.0,0.00445473787586286
477,2024-03-22,1323.29,1323.29,1305.56,1311.89,102814174.0,1065535606.0,19405546950.0,0.005298184805865521
478,2024-03-25,1310.63,1328.35,1306.83,1316.96,95320221.0,993304120.0,19405546950.0,0.004912008986172894
479,2024-03-26,1323.29,1349.88,1319.49,1342.28,174002146.0,1835376191.0,19405546950.0,0.008966619000656408
480,2024-03-27,1337.22,1346.08,1330.89,1333.42,127413599.0,1347397150.0,19405546950.0,0.006565833950895159
481,2024-03-28,1330.89,1338.48,1314.42,1328.35,130218892.0,1362980388.0,19405546950.0,0.006710395349098883
482,2024-03-29,1323.29,1338.48,1320.76,1332.15,87275898.0,917332316.0,19405546950.0,0.004497471688114413
483,2024-04-01,1332.15,1348.61,1330.89,1347.35,119108796.0,1261770380.0,19405546950.0,0.006137873686678025
484,2024-04-02,1346.08,1352.41,1333.42,1335.95,108545826.0,1149700800.0,19405546950.0,0.005593546333925929
485,2024-04-03,1333.42,1335.95,1319.49,1324.55,98184585.0,1028648883.0,19405546950.0,0.0050596144109197605
486,2024-04-08,1319.49,1328.35,1313.16,1320.76,90636052.0,945290441.0,19405546950.0,0.004670625993358049
487,2024-04-09,1320.76,1325.82,1311.89,1316.96,85715673.0,891468991.0,19405546950.0,0.004417070707713291
488,2024-04-10,1314.42,1318.22,1300.5,1301.76,124639082.0,1288696196.0,19405546950.0,0.006422858490984198
489,2024-04-11,1296.7,1303.03,1281.5,1297.96,101021340.0,1030820137.0,19405546950.0,0.005205797098133325
490,2024-04-12,1294.16,1300.5,1271.37,1273.9,130545371.0,1322011754.0,19405546950.0,0.006727219353124185
491,2024-04-15,1275.17,1306.83,1273.9,1303.03,145320260.0,1486326196.0,19405546950.0,0.007488593873413086
492,2024-04-16,1301.76,1315.69,1294.16,1301.76,147803643.0,1523138499.0,19405546950.0,0.007616566715734853
493,2024-04-17,1299.23,1346.08,1292.9,1344.82,223264057.0,2337576587.0,19405546950.0,0.01150516692857245
494,2024-04-18,1339.75,1396.73,1337.22,1367.61,316591426.0,3427338982.0,19405546950.0,0.01631448094793329
495,2024-04-19,1356.21,1370.14,1349.88,1353.68,145767502.0,1562376147.0,19405546950.0,0.007511640994999113
496,2024-04-22,1347.35,1368.88,1323.29,1329.62,200981837.0,2125722741.0,19405546950.0,0.010356927198076219
497,2024-04-23,1330.89,1348.61,1324.55,1334.69,124002700.0,1308866093.0,19405546950.0,0.006390064671689143
498,2024-04-24,1332.15,1338.48,1324.55,1333.42,94156774.0,989093538.0,19405546950.0,0.00485205463379119
499,2024-04-25,1329.62,1344.82,1327.09,1343.55,111381224.0,1176304525.0,19405546950.0,0.005739659092680199
500,2024-04-26,1341.02,1351.15,1327.09,1342.28,160762751.0,1698581437.0,19405546950.0,0.008284371031345756
501,2024-04-29,1337.22,1380.27,1332.15,1368.88,216917737.0,2337350884.0,19405546950.0,0.01117813053962903
502,2024-04-30,1367.61,1377.74,1358.75,1366.34,132455653.0,1431407709.0,19405546950.0,0.006825659350972326
503,2024-05-06,1387.87,1406.86,1372.67,1379.01,178410057.0,1953817493.0,19405546950.0,0.009193765960819774
504,2024-05-07,1376.47,1379.01,1362.54,1377.74,108705665.0,1176786413.0,19405546950.0,0.005601783102537081
505,2024-05-08,1372.67,1377.74,1356.21,1358.75,122179127.0,1318612000.0,19405546950.0,0.006296092932335515
506,2024-05-09,1356.21,1370.14,1356.21,1362.54,106946063.0,1150726858.0,19405546950.0,0.005511107894848591
507,2024-05-10,1363.81,1387.87,1362.54,1385.34,176783561.0,1923452177.0,19405546950.0,0.00910994992594115
508,2024-05-13,1380.27,1394.2,1368.88,1389.14,140249860.0,1530058920.0,19405546950.0,0.007227307756971004
509,2024-05-14,1392.94,1400.53,1377.74,1381.54,107578391.0,1176577328.0,19405546950.0,0.005543692804803938
510,2024-05-15,1380.27,1382.8,1368.88,1371.41,86829660.0,942907951.0,19405546950.0,0.004474476304312566
511,2024-05-16,1373.94,1419.53,1371.41,1414.46,307629165.0,3410151917.0,19405546950.0,0.015852640783206577
512,2024-05-17,1415.73,1446.12,1409.4,1446.12,284174885.0,3200736554.0,19405546950.0,0.01464400285816216
513,2024-05-20,1447.39,1460.05,1432.19,1441.05,217021030.0,2475290152.0,19405546950.0,0.011183453399132355
514,2024-05-21,1433.46,1471.45,1432.19,1462.58,203004941.0,2336192875.0,19405546950.0,0.010461181100592477
515,2024-05-22,1463.85,1486.64,1451.19,1463.85,211553138.0,2458448970.0,19405546950.0,0.010901683861067364
516,2024-05-23,1460.05,1467.65,1439.79,1443.59,184162290.0,2110799282.0,19405546950.0,0.009490188061924223
517,2024-05-24,1439.79,1454.98,1430.92,1432.19,139827584.0,1593330336.0,19405546950.0,0.007205547174747373
518,2024-05-27,1432.19,1460.05,1432.19,1457.52,145436143.0,1663272118.0,19405546950.0,0.007494565516484966
519,2024-05-28,1456.25,1466.38,1438.52,1443.59,120432285.0,1377107204.0,19405546950.0,0.006206075268597363
520,2024-05-29,1441.05,1449.92,1422.06,1425.86,144481111.0,1635445613.0,19405546950.0,0.007445351134511568
521,2024-05-30,1423.33,1435.99,1400.53,1408.13,132549635.0,1481608711.0,19405546950.0,0.0068305023992122
522,2024-05-31,1410.66,1417.0,1406.86,1406.86,82670676.0,921248146.0,19405546950.0,0.004260156965068176
523,2024-06-03,1408.13,1409.4,1381.54,1390.4,132669675.0,1456086024.0,19405546950.0,0.006836688259384516
524,2024-06-04,1386.6,1399.27,1381.54,1395.47,98100495.0,1079356561.0,19405546950.0,0.005055281113836372
525,2024-06-05,1398.0,1401.8,1376.47,1376.47,101896775.0,1114155999.0,19405546950.0,0.005250909714760707
526,2024-06-06,1380.27,1390.4,1377.74,1380.27,104933153.0,1145989426.0,19405546950.0,0.005407379306049397
527,2024-06-07,1382.8,1394.2,1379.01,1391.67,117012604.0,1281662986.0,19405546950.0,0.006029853438374743
528,2024-06-11,1390.4,1395.47,1366.34,1376.47,133762854.0,1452841957.0,19405546950.0,0.006893021585253489
529,2024-06-12,1373.94,1381.54,1365.08,1377.74,95742635.0,1037927497.0,19405546950.0,0.004933776679765267
530,2024-06-13,1379.01,1384.07,1367.61,1367.61,120350779.0,1304403407.0,19405546950.0,0.006201875129317084
531,2024-06-14,1376.97,1387.82,1355.26,1381.04,163799047.0,1657433955.0,19405546950.0,0.008440836397038529
532,2024-06-17,1374.26,1378.33,1367.47,1370.19,68121702.0,688669914.0,19405546950.0,0.0035104242191947082
533,2024-06-18,1371.54,1378.33,1362.05,1367.47,70065308.0,707829472.0,19405546950.0,0.003610581457999049
534,2024-06-19,1370.19,1385.11,1367.47,1376.97,79618418.0,807676192.0,19405546950.0,0.00410286905105759
535,2024-06-20,1378.33,1379.68,1363.4,1363.4,62962757.0,635070262.0,19405546950.0,0.003244575232134851
536,2024-06-21,1363.4,1368.83,1349.84,1356.62,83054528.0,831176895.0,19405546950.0,0.004279937494882102
537,2024-06-24,1352.55,1366.12,1340.34,1353.91,94708154.0,944907466.0,19405546950.0,0.004880468159131171
538,2024-06-25,1355.26,1374.26,1353.91,1367.47,76999281.0,775332072.0,19405546950.0,0.003967900580096765
539,2024-06-26,1364.76,1374.26,1359.33,1367.47,62859871.0,633763882.0,19405546950.0,0.00323927334601615
540,2024-06-27,1364.76,1385.11,1356.62,1374.26,92888197.0,938954398.0,19405546950.0,0.0047866827582512435
541,2024-06-28,1370.19,1391.89,1368.83,1376.97,91808992.0,933947813.0,19405546950.0,0.004731069535764876
542,2024-07-01,1368.83,1404.1,1362.05,1404.1,134305149.0,1372549620.0,19405617528.0,0.006920941774010213
543,2024-07-02,1397.32,1421.74,1394.61,1410.89,138438570.0,1440864391.0,19405617528.0,0.007133943034806782
544,2024-07-03,1410.89,1414.96,1395.96,1398.68,71306746.0,737326421.0,19405617528.0,0.00367454145157261
545,2024-07-04,1397.32,1408.17,1390.54,1391.89,73504424.0,757464387.0,19405617528.0,0.0037877910297851565
546,2024-07-05,1391.89,1395.96,1345.77,1352.55,171335386.0,1721256576.0,19405617528.0,0.008829164325885708
547,2024-07-08,1348.48,1359.33,1336.27,1347.12,86865962.0,864791776.0,19405617528.0,0.004476330726124161
548,2024-07-09,1348.48,1370.19,1344.41,1366.12,103248530.0,1034316511.0,19405617528.0,0.00532054853967026
549,2024-07-10,1366.12,1383.75,1363.4,1375.61,87386511.0,886626727.0,19405617528.0,0.004503155381368908
550,2024-07-11,1385.11,1387.82,1366.12,1374.26,72139225.0,731789332.0,19405617528.0,0.0037174403182950334
551,2024-07-12,1372.9,1398.68,1372.9,1398.68,121416369.0,1246877666.0,19405617528.0,0.006256763992426966
552,2024-07-15,1398.68,1404.1,1391.89,1401.39,86941247.0,896975833.0,19405617528.0,0.004480210272852905
553,2024-07-16,1401.39,1406.82,1389.18,1397.32,94300811.0,971564895.0,19405617528.0,0.004859459425289359
554,2024-07-17,1397.32,1413.6,1394.61,1410.89,122016835.0,1266412580.0,19405617528.0,0.006287706888170099
555,2024-07-18,1408.17,1414.96,1397.32,1412.24,108706102.0,1127365071.0,19405617528.0,0.005601785248171052
